[['0.22', '2.0', '-0.08', '36.71', '9.45', '-0.86', '-1.61', '0.11'], ['-0.18', '-0.45', '0.56', '-6.66', '10.84', '-35.31', '0.67', '-0.25'], ['0.08', '1.88', '0.03', '62.13', '13.2', '62.07', '-1.56', '0.04'], ['0.13', '0.55', '0.14', '-89.11', '8.46', '-115.76', '-1.32', '0.23'], ['0.05', '0.87', '0.01', '30.78', '21.65', '103.24', '-1.56', '0.06'], ['0.04', '1.81', '-0.2', '-45.43', '-26.95', '-49.42', '-1.68', '0.02'], ['-0.22', '-0.26', '0.19', '68.98', '24.44', '36.57', '0.94', '-0.6'], ['0.13', '2.0', '-0.1', '9.88', '-1.23', '14.04', '-1.62', '0.07'], ['-0.26', '-0.3', '0.36', '-39.44', '4.14', '-66.86', '0.69', '-0.51'], ['0.09', '1.6', '-0.01', '37.95', '10.54', '87.06', '-1.58', '0.06'], 'shake']
[['0.34', '0.46', '-1.26', '173.27', '-9.43', '57.56', '-2.79', '0.25'], ['-0.17', '0.72', '0.97', '68.98', '44.6', '17.85', '-0.64', '-0.14'], ['-0.09', '0.75', '0.78', '167.95', '-10.34', '37.17', '-0.77', '-0.08'], ['0.14', '0.82', '0.17', '146.93', '-2.56', '27.45', '-1.37', '0.17'], ['0.08', '0.93', '0.17', '76.35', '-0.7', '10.26', '-1.39', '0.09'], ['0.13', '0.93', '-0.02', '121.95', '-2.19', '24.58', '-1.59', '0.14'], ['0.15', '0.84', '-0.36', '147.53', '1.5', '38.33', '-1.98', '0.16'], ['0.33', '0.78', '-0.71', '57.74', '-11.96', '18.07', '-2.31', '0.3'], ['0.27', '0.73', '-0.57', '65.28', '-17.43', '8.06', '-2.23', '0.29'], ['0.27', '0.65', '-1.04', '19.84', '-14.21', '-1.85', '-2.58', '0.21'], 'tended-backwards']
[['-0.16', '0.87', '1.5', '28.78', '33.69', '1.85', '-0.52', '-0.09'], ['-0.13', '0.68', '1.04', '132.4', '4.24', '18.3', '-0.58', '-0.1'], ['0.02', '0.76', '0.49', '180.55', '-10.86', '30.72', '-1.0', '0.02'], ['0.1', '0.83', '-0.01', '162.8', '-6.41', '26.47', '-1.58', '0.12'], ['0.05', '0.94', '-0.19', '99.65', '-0.5', '22.05', '-1.78', '0.06'], ['0.24', '0.91', '-0.49', '74.92', '10.38', '4.31', '-2.07', '0.22'], ['0.19', '0.85', '-0.29', '85.0', '2.97', '3.57', '-1.9', '0.21'], ['0.12', '0.81', '-0.53', '92.31', '5.4', '21.96', '-2.15', '0.12'], ['0.18', '0.65', '-0.71', '69.87', '-19.95', '28.76', '-2.4', '0.18'], ['0.13', '0.63', '-0.94', '-0.6', '-35.06', '13.18', '-2.55', '0.11'], 'tended-backwards']
[['0.04', '0.58', '1.29', '4.79', '35.71', '-0.45', '-0.42', '0.03'], ['0.03', '0.66', '0.9', '106.61', '6.2', '10.71', '-0.63', '0.03'], ['0.01', '0.74', '0.59', '142.94', '-18.68', '16.34', '-0.9', '0.01'], ['0.06', '0.85', '0.24', '131.16', '-10.45', '14.07', '-1.29', '0.07'], ['0.1', '0.94', '0.05', '114.88', '10.63', '9.44', '-1.52', '0.11'], ['0.1', '0.93', '-0.1', '96.41', '4.07', '18.1', '-1.68', '0.1'], ['0.17', '0.91', '-0.32', '89.12', '7.57', '16.0', '-1.91', '0.18'], ['0.13', '0.83', '-0.41', '96.72', '-9.0', '26.65', '-2.03', '0.14'], ['0.23', '0.66', '-0.72', '115.17', '-41.56', '30.94', '-2.4', '0.23'], ['0.02', '0.55', '1.45', '-20.1', '36.76', '-2.68', '-0.36', '0.02'], 'tended-backwards']
[['-0.11', '0.58', '1.08', '62.77', '13.98', '11.52', '-0.49', '-0.09'], ['-0.12', '0.64', '0.83', '143.03', '-9.13', '18.97', '-0.66', '-0.11'], ['0.0', '0.77', '0.51', '139.73', '-14.37', '17.46', '-0.99', '0.0'], ['0.06', '0.85', '0.23', '140.44', '2.47', '15.4', '-1.3', '0.07'], ['0.02', '0.92', '-0.01', '117.9', '1.75', '15.21', '-1.58', '0.02'], ['0.1', '0.86', '-0.17', '138.31', '1.97', '30.53', '-1.77', '0.11'], ['0.09', '0.75', '-0.51', '164.87', '-28.61', '51.83', '-2.17', '0.1'], ['0.15', '0.66', '-1.01', '87.49', '-37.24', '41.18', '-2.56', '0.12'], ['-0.01', '0.77', '0.52', '42.53', '41.9', '9.03', '-0.98', '-0.02'], ['-0.02', '0.5', '1.08', '159.26', '6.13', '21.67', '-0.43', '-0.02'], 'tended-backwards']
[['0.15', '0.65', '0.16', '221.82', '-21.42', '28.32', '-1.33', '0.22'], ['0.06', '0.87', '0.02', '158.55', '17.66', '20.42', '-1.54', '0.07'], ['0.16', '0.88', '-0.16', '117.3', '-4.84', '25.38', '-1.75', '0.18'], ['0.23', '0.84', '-0.3', '119.34', '9.48', '22.0', '-1.92', '0.26'], ['0.21', '0.69', '-0.77', '148.42', '-2.5', '39.44', '-2.41', '0.2'], ['0.27', '0.64', '-0.9', '44.92', '-23.28', '17.57', '-2.52', '0.24'], ['-0.11', '0.71', '0.28', '44.62', '10.75', '9.7', '-1.2', '-0.14'], ['-0.04', '0.59', '1.08', '82.16', '-2.58', '11.71', '-0.5', '-0.03'], ['-0.01', '0.59', '0.85', '220.28', '-24.57', '34.45', '-0.61', '-0.01'], ['0.25', '0.66', '0.16', '210.1', '-25.37', '31.78', '-1.33', '0.35'], 'tended-backwards']
[['0.17', '0.84', '-0.25', '172.35', '-14.08', '34.9', '-1.86', '0.19'], ['0.21', '0.73', '-0.62', '161.79', '5.04', '26.77', '-2.27', '0.21'], ['0.3', '0.66', '-0.84', '70.15', '-13.11', '27.93', '-2.48', '0.28'], ['-0.04', '0.35', '0.49', '70.54', '65.16', '3.79', '-0.62', '-0.07'], ['-0.1', '0.6', '1.19', '132.49', '9.73', '16.1', '-0.47', '-0.08'], ['0.01', '0.63', '0.78', '228.34', '1.5', '20.74', '-0.67', '0.01'], ['0.09', '0.67', '-0.02', '249.99', '-3.97', '28.1', '-1.6', '0.13'], ['0.12', '0.64', '-0.52', '211.08', '0.66', '52.73', '-2.25', '0.15'], ['0.28', '0.69', '-1.17', '38.22', '-1.05', '11.41', '-2.61', '0.2'], ['-0.02', '0.5', '0.68', '56.13', '40.02', '0.09', '-0.64', '-0.02'], 'tended-backwards']
[['-0.1', '0.29', '1.97', '249.99', '0.57', '35.4', '-0.15', '-0.05'], ['0.06', '0.12', '-0.36', '249.99', '-46.67', '24.12', '-2.83', '0.17'], ['0.06', '0.61', '-1.16', '198.61', '-8.0', '28.83', '-2.65', '0.04'], ['0.11', '0.7', '-0.97', '37.04', '-7.37', '15.98', '-2.52', '0.09'], ['-0.1', '0.44', '0.92', '67.34', '120.29', '10.17', '-0.44', '-0.09'], ['-0.02', '-0.43', '1.65', '249.99', '-94.73', '102.26', '0.25', '-0.01'], ['0.46', '-0.03', '-1.78', '249.99', '-38.59', '29.15', '3.12', '0.25'], ['0.1', '0.53', '-1.04', '-11.57', '9.83', '8.8', '-2.67', '0.09'], ['-0.19', '0.39', '1.28', '78.25', '92.19', '18.12', '-0.3', '-0.14'], ['-0.31', '-0.22', '2.0', '249.99', '-69.56', '76.21', '0.11', '-0.15'], 'tended-backwards']
[['0.09', '-0.31', '-1.45', '249.99', '-92.41', '60.38', '2.93', '0.06'], ['0.02', '0.47', '-1.04', '-82.98', '-18.41', '16.47', '-2.71', '0.02'], ['-0.13', '0.71', '0.25', '26.26', '48.42', '5.55', '-1.23', '-0.17'], ['-0.03', '0.53', '1.12', '118.32', '5.03', '10.67', '-0.44', '-0.02'], ['-0.03', '0.65', '0.67', '180.3', '1.09', '16.53', '-0.77', '-0.03'], ['0.11', '0.84', '0.19', '135.76', '24.14', '5.96', '-1.35', '0.13'], ['0.03', '0.89', '0.41', '141.58', '-3.58', '12.02', '-1.14', '0.03'], ['-0.0', '0.92', '-0.11', '198.74', '1.34', '31.8', '-1.69', '-0.0'], ['0.11', '0.76', '-0.67', '157.34', '-16.88', '35.34', '-2.3', '0.11'], ['0.09', '1.02', '0.97', '86.16', '64.36', '8.39', '-0.81', '0.06'], 'tended-backwards']
[['-0.01', '0.86', '0.5', '157.62', '-23.38', '19.7', '-1.05', '-0.01'], ['0.19', '0.81', '-0.01', '175.32', '-20.26', '15.44', '-1.58', '0.23'], ['0.13', '0.91', '-0.19', '117.57', '4.04', '6.36', '-1.78', '0.13'], ['0.12', '0.91', '-0.28', '112.4', '2.94', '17.44', '-1.87', '0.12'], ['0.14', '0.77', '-0.52', '140.93', '-0.57', '26.29', '-2.16', '0.15'], ['0.17', '0.54', '-0.78', '141.85', '-1.76', '23.84', '-2.54', '0.18'], ['0.15', '0.96', '-1.18', '5.41', '2.82', '-3.94', '-2.46', '0.1'], ['0.15', '0.66', '-0.76', '11.27', '10.39', '-4.72', '-2.43', '0.15'], ['0.19', '0.63', '-0.78', '7.06', '5.1', '0.8', '-2.46', '0.18'], ['0.18', '0.63', '-0.79', '1.78', '7.87', '-1.27', '-2.47', '0.17'], 'tended-backwards']
[['0.15', '0.63', '-0.8', '2.85', '7.93', '-0.93', '-2.47', '0.15'], ['0.17', '0.64', '-0.8', '4.52', '5.11', '-3.52', '-2.47', '0.16'], ['0.16', '0.62', '-0.75', '2.37', '5.1', '-0.68', '-2.45', '0.17'], ['0.14', '0.63', '-0.85', '-1.66', '4.39', '-2.33', '-2.5', '0.13'], ['0.17', '0.97', '-1.49', '-1.38', '13.98', '2.1', '-2.56', '0.1'], ['0.15', '0.63', '-0.8', '6.39', '8.49', '1.42', '-2.47', '0.14'], ['0.13', '0.64', '-0.8', '7.3', '6.58', '-1.14', '-2.47', '0.13'], ['0.21', '0.6', '-0.69', '4.12', '3.45', '-1.28', '-2.42', '0.23'], ['0.2', '0.62', '-0.74', '3.85', '7.8', '-0.75', '-2.44', '0.2'], ['0.17', '0.62', '-0.81', '4.27', '8.81', '0.59', '-2.49', '0.17'], 'tended-backwards']
[['0.16', '0.64', '-0.74', '2.4', '6.9', '1.01', '-2.43', '0.16'], ['0.16', '0.64', '-0.79', '2.61', '8.35', '0.65', '-2.46', '0.16'], ['0.17', '0.61', '-0.81', '6.47', '4.97', '0.18', '-2.5', '0.17'], ['0.18', '0.65', '-0.78', '3.4', '7.11', '-0.56', '-2.45', '0.17'], ['0.17', '0.63', '-0.8', '1.3', '7.06', '1.13', '-2.48', '0.16'], ['0.17', '0.61', '-0.82', '3.47', '7.7', '-2.27', '-2.5', '0.17'], ['0.18', '0.63', '-0.74', '4.28', '6.93', '-0.5', '-2.44', '0.18'], ['0.18', '0.63', '-0.76', '5.39', '7.25', '-0.25', '-2.45', '0.18'], ['0.17', '0.63', '-0.77', '6.17', '8.29', '0.02', '-2.45', '0.17'], ['0.17', '0.63', '-0.81', '6.25', '6.72', '0.11', '-2.49', '0.16'], 'tended-backwards']
[['0.17', '0.63', '-0.8', '6.6', '6.6', '-0.5', '-2.47', '0.17'], ['0.17', '0.62', '-0.8', '7.04', '8.71', '-1.28', '-2.48', '0.17'], ['0.16', '0.62', '-0.86', '12.46', '9.43', '0.72', '-2.52', '0.15'], ['0.16', '0.63', '-0.81', '11.42', '9.55', '0.06', '-2.49', '0.16'], ['0.18', '0.6', '-0.78', '6.48', '8.48', '-0.72', '-2.49', '0.18'], ['0.19', '0.59', '-0.8', '10.27', '9.83', '0.6', '-2.5', '0.19'], ['0.21', '0.58', '-0.84', '8.12', '8.06', '0.41', '-2.54', '0.2'], ['0.21', '0.57', '-0.81', '8.39', '9.8', '-1.05', '-2.53', '0.21'], ['0.19', '0.58', '-0.81', '7.44', '8.55', '-2.03', '-2.52', '0.19'], ['0.19', '0.58', '-0.85', '5.47', '7.93', '-0.85', '-2.55', '0.18'], 'tended-backwards']
[['0.19', '0.57', '-0.86', '5.63', '6.84', '-0.4', '-2.56', '0.18'], ['0.17', '0.57', '-0.85', '6.97', '7.46', '-1.09', '-2.55', '0.17'], ['0.22', '0.57', '-0.81', '4.25', '6.77', '-0.18', '-2.53', '0.22'], ['0.2', '0.57', '-0.8', '5.65', '6.93', '0.77', '-2.53', '0.2'], ['0.19', '0.56', '-0.83', '8.22', '7.95', '0.24', '-2.55', '0.19'], ['0.2', '0.55', '-0.8', '11.49', '8.6', '0.22', '-2.53', '0.2'], ['0.21', '0.54', '-0.84', '11.21', '8.69', '-0.4', '-2.57', '0.21'], ['0.18', '0.54', '-0.84', '4.4', '8.85', '-1.47', '-2.57', '0.18'], ['0.21', '0.52', '-0.83', '9.28', '6.51', '-0.72', '-2.58', '0.21'], ['0.21', '0.52', '-0.85', '7.55', '6.53', '-0.53', '-2.59', '0.21'], 'tended-backwards']
[['0.17', '0.53', '-0.85', '4.24', '7.4', '0.69', '-2.58', '0.17'], ['0.19', '0.5', '-0.9', '4.85', '7.2', '-0.05', '-2.63', '0.19'], ['0.2', '0.52', '-0.84', '6.68', '7.2', '-0.34', '-2.59', '0.2'], ['0.23', '0.51', '-0.86', '8.01', '6.41', '-3.02', '-2.6', '0.23'], ['0.2', '0.52', '-0.83', '24.63', '6.32', '-6.6', '-2.58', '0.2'], ['0.17', '0.41', '-1.05', '32.32', '-6.09', '-1.75', '-2.77', '0.15'], ['0.2', '0.39', '-0.97', '19.42', '-0.95', '-3.76', '-2.76', '0.19'], ['0.16', '0.42', '-0.94', '1.24', '7.35', '1.14', '-2.72', '0.16'], ['0.14', '0.41', '-0.97', '7.33', '6.26', '2.32', '-2.74', '0.14'], ['0.15', '0.39', '-0.95', '13.03', '5.37', '1.46', '-2.76', '0.15'], 'tended-backwards']
[['0.14', '0.4', '-0.92', '8.71', '9.09', '0.79', '-2.73', '0.14'], ['0.21', '0.35', '-0.85', '14.37', '8.77', '-2.05', '-2.75', '0.22'], ['0.14', '0.33', '-0.94', '15.89', '2.23', '-2.84', '-2.8', '0.14'], ['0.13', '0.31', '-1.01', '9.47', '8.54', '-2.33', '-2.84', '0.13'], ['0.13', '0.32', '-0.96', '2.28', '6.78', '-0.45', '-2.82', '0.13'], ['0.12', '0.3', '-1.0', '6.51', '6.26', '-0.34', '-2.85', '0.11'], ['0.12', '0.32', '-0.99', '6.64', '6.28', '-0.84', '-2.83', '0.11'], ['0.11', '0.33', '-0.94', '3.52', '5.75', '0.28', '-2.8', '0.11'], ['0.13', '0.3', '-0.99', '5.45', '3.7', '0.69', '-2.85', '0.12'], ['0.13', '0.32', '-0.95', '-4.28', '3.47', '0.66', '-2.81', '0.13'], 'tended-backwards']
[['-0.03', '1.13', '0.7', '53.73', '28.28', '-2.4', '-1.02', '-0.02'], ['-0.0', '0.74', '0.95', '146.71', '-2.17', '14.2', '-0.66', '-0.0'], ['0.1', '0.77', '0.29', '216.26', '14.82', '19.46', '-1.22', '0.12'], ['-0.01', '0.93', '0.01', '157.65', '12.12', '7.45', '-1.56', '-0.01'], ['0.11', '0.86', '-0.34', '143.43', '5.08', '26.08', '-1.95', '0.12'], ['0.15', '0.66', '-0.38', '162.99', '20.9', '30.44', '-2.09', '0.19'], ['0.19', '0.55', '-0.93', '134.78', '3.21', '23.57', '-2.6', '0.18'], ['0.16', '0.91', '1.58', '-16.96', '81.15', '-36.52', '-0.52', '0.09'], ['0.12', '0.91', '0.83', '194.24', '-33.97', '22.92', '-0.83', '0.09'], ['0.35', '0.54', '-0.44', '249.99', '-90.39', '-7.24', '-2.26', '0.47'], 'tended-backwards']
[['0.15', '0.67', '-0.75', '192.16', '-20.94', '32.46', '-2.42', '0.14'], ['-0.0', '0.98', '0.62', '23.06', '9.8', '4.45', '-1.01', '-0.0'], ['0.06', '0.95', '0.38', '119.34', '-16.56', '12.34', '-1.19', '0.06'], ['0.07', '0.81', '-0.17', '153.99', '14.89', '19.37', '-1.78', '0.09'], ['0.11', '0.86', '-0.4', '125.4', '5.1', '24.7', '-2.01', '0.12'], ['0.3', '0.76', '-0.43', '122.06', '11.29', '17.33', '-2.08', '0.34'], ['0.19', '0.65', '-0.52', '136.6', '-28.34', '28.08', '-2.25', '0.22'], ['0.12', '0.36', '-1.25', '106.31', '-21.43', '13.35', '-2.86', '0.1'], ['0.18', '0.27', '-1.39', '2.18', '-21.57', '-2.84', '-2.95', '0.13'], ['0.1', '1.08', '1.22', '65.73', '34.74', '-0.62', '-0.73', '0.06'], 'tended-backwards']
[['0.02', '0.99', '0.19', '129.39', '11.63', '11.31', '-1.38', '0.02'], ['0.05', '0.83', '-0.26', '143.52', '3.03', '8.04', '-1.88', '0.06'], ['0.02', '0.78', '-0.56', '115.96', '7.28', '10.16', '-2.19', '0.03'], ['0.12', '0.73', '-0.67', '83.48', '12.54', '6.26', '-2.31', '0.12'], ['0.15', '0.59', '-0.75', '84.66', '-1.42', '4.9', '-2.47', '0.16'], ['0.09', '0.5', '-0.93', '88.0', '10.9', '1.89', '-2.65', '0.08'], ['0.12', '0.36', '-1.04', '36.02', '37.17', '9.93', '-2.81', '0.1'], ['0.09', '0.97', '-0.24', '23.16', '64.99', '-2.74', '-1.81', '0.09'], ['0.04', '0.94', '0.53', '117.07', '24.56', '-5.74', '-1.06', '0.04'], ['0.06', '0.83', '-0.03', '152.91', '6.49', '8.56', '-1.6', '0.07'], 'tended-backwards']
[['0.49', '0.51', '-0.13', '11.29', '12.12', '0.03', '-1.81', '0.75'], ['-0.01', '0.42', '0.36', '-36.92', '85.14', '31.92', '-0.85', '-0.03'], ['-0.63', '0.44', '0.96', '-68.86', '165.93', '100.66', '-0.44', '-0.54'], ['-0.48', '0.34', '1.85', '-19.62', '170.88', '198.45', '-0.18', '-0.25'], ['0.86', '-0.97', '2.0', '138.98', '-17.23', '249.99', '0.45', '0.37'], ['0.8', '-0.34', '0.79', '114.94', '36.32', '83.57', '0.41', '0.75'], ['0.26', '0.97', '0.15', '-3.93', '27.68', '-8.73', '-1.42', '0.26'], ['-0.05', '0.7', '0.21', '-7.29', '62.03', '-13.08', '-1.28', '-0.07'], ['-0.29', '1.04', '0.44', '-25.23', '154.6', '-60.4', '-1.17', '-0.25'], ['-0.41', '1.58', '0.56', '13.46', '193.16', '-62.36', '-1.23', '-0.24'], 'swing-left']
[['0.14', '1.27', '0.94', '37.75', '172.04', '-9.34', '-0.93', '0.09'], ['0.34', '0.93', '0.29', '53.79', '136.46', '-6.76', '-1.27', '0.33'], ['0.2', '0.59', '-0.11', '8.24', '57.28', '-7.96', '-1.76', '0.32'], ['0.31', '0.74', '0.29', '-15.2', '38.93', '-22.87', '-1.2', '0.37'], ['-0.21', '0.62', '0.22', '-27.28', '89.55', '-36.68', '-1.23', '-0.3'], ['-0.6', '1.09', '0.64', '11.28', '203.64', '-92.43', '-1.04', '-0.44'], ['-0.03', '1.8', '1.73', '31.63', '157.55', '-36.08', '-0.81', '-0.01'], ['0.97', '1.09', '1.29', '49.15', '140.24', '2.39', '-0.7', '0.52'], ['0.38', '0.7', '0.63', '-9.83', '55.95', '-23.81', '-0.84', '0.38'], ['0.06', '0.61', '0.08', '-17.23', '67.5', '-54.68', '-1.44', '0.1'], 'swing-left']
[['-0.31', '1.07', '0.31', '-12.21', '172.86', '-100.76', '-1.29', '-0.27'], ['-1.07', '1.72', '1.06', '-25.28', '218.79', '-76.23', '-1.02', '-0.49'], ['0.28', '1.32', '1.01', '30.96', '188.45', '-17.78', '-0.92', '0.17'], ['0.3', '0.8', '0.33', '26.51', '86.88', '-5.94', '-1.18', '0.33'], ['0.17', '0.55', '-0.06', '49.77', '9.77', '12.31', '-1.67', '0.3'], ['0.32', '0.82', '-0.41', '-8.58', '43.31', '-18.97', '-2.03', '0.34'], ['-0.12', '0.67', '0.36', '1.07', '82.49', '-32.17', '-1.07', '-0.15'], ['-0.86', '1.1', '0.73', '26.37', '165.72', '-59.86', '-0.98', '-0.58'], ['-0.35', '1.72', '1.3', '28.34', '216.67', '-74.15', '-0.92', '-0.16'], ['0.28', '1.37', '1.31', '57.9', '167.79', '-47.2', '-0.81', '0.15'], 'swing-left']
[['0.2', '0.77', '0.6', '97.41', '71.64', '-5.44', '-0.91', '0.2'], ['0.18', '0.59', '0.28', '47.48', '17.45', '5.07', '-1.12', '0.27'], ['0.34', '0.89', '-0.35', '12.99', '39.43', '-16.36', '-1.95', '0.34'], ['0.06', '0.66', '0.31', '27.66', '69.41', '-16.16', '-1.13', '0.09'], ['-0.49', '0.81', '0.38', '19.1', '116.16', '-49.75', '-1.13', '-0.5'], ['-0.51', '1.44', '1.11', '-16.8', '200.9', '-49.51', '-0.92', '-0.27'], ['0.47', '1.47', '1.38', '45.3', '245.11', '-26.45', '-0.82', '0.23'], ['-0.04', '1.16', '0.7', '41.21', '143.81', '-21.08', '-1.03', '-0.03'], ['0.17', '0.65', '0.38', '78.45', '67.37', '22.15', '-1.04', '0.23'], ['0.21', '0.5', '0.17', '22.2', '10.62', '-3.14', '-1.24', '0.39'], 'swing-left']
[['0.39', '0.57', '0.22', '14.62', '77.32', '-44.01', '-1.2', '0.56'], ['-0.1', '0.74', '0.38', '-17.2', '103.45', '-55.95', '-1.1', '-0.12'], ['-0.38', '1.19', '0.62', '-29.17', '207.24', '-124.24', '-1.09', '-0.28'], ['-0.52', '1.63', '1.18', '36.9', '220.45', '-53.63', '-0.94', '-0.25'], ['-0.27', '1.13', '0.86', '55.69', '192.9', '-22.54', '-0.92', '-0.19'], ['-0.16', '0.71', '0.39', '14.63', '100.85', '2.34', '-1.07', '-0.19'], ['0.2', '0.6', '0.3', '16.59', '31.88', '26.76', '-1.11', '0.29'], ['0.22', '0.48', '0.01', '-16.91', '23.52', '3.44', '-1.54', '0.43'], ['-0.03', '0.69', '0.44', '-30.82', '113.75', '-49.79', '-1.01', '-0.03'], ['-0.38', '1.27', '1.09', '-13.05', '160.03', '-79.8', '-0.86', '-0.22'], 'swing-left']
[['-0.04', '1.57', '1.28', '66.5', '199.13', '-57.3', '-0.89', '-0.02'], ['-0.07', '1.35', '0.87', '53.34', '162.87', '-88.75', '-1.0', '-0.04'], ['-0.26', '0.71', '0.42', '58.0', '105.54', '-15.21', '-1.04', '-0.3'], ['0.02', '0.57', '0.0', '35.28', '60.51', '4.22', '-1.57', '0.03'], ['-0.1', '0.51', '0.06', '-7.63', '9.4', '-4.67', '-1.46', '-0.19'], ['0.36', '0.51', '0.51', '21.51', '-44.4', '50.35', '-0.78', '0.46'], ['0.49', '0.47', '0.28', '26.02', '-18.27', '74.46', '-1.04', '0.73'], ['0.51', '0.4', '0.42', '28.91', '51.72', '26.06', '-0.77', '0.72'], ['0.33', '0.62', '0.53', '58.78', '101.5', '-7.46', '-0.86', '0.38'], ['0.32', '0.95', '1.08', '53.57', '177.6', '-109.14', '-0.72', '0.22'], 'swing-left']
[['0.54', '1.27', '1.5', '94.3', '173.44', '-201.45', '-0.7', '0.27'], ['0.23', '1.16', '1.14', '146.14', '114.62', '-181.57', '-0.79', '0.14'], ['-0.01', '0.85', '0.33', '53.28', '40.17', '-84.56', '-1.2', '-0.01'], ['-0.21', '0.63', '0.14', '43.85', '38.89', '2.08', '-1.35', '-0.32'], ['0.5', '0.47', '-0.35', '29.59', '39.67', '-22.67', '-2.22', '0.71'], ['0.32', '0.46', '0.59', '44.53', '106.03', '-98.69', '-0.66', '0.4'], ['0.49', '1.07', '0.85', '50.0', '144.0', '-166.64', '-0.9', '0.34'], ['0.3', '1.53', '1.12', '74.83', '181.87', '-183.93', '-0.94', '0.16'], ['0.05', '1.42', '0.99', '49.92', '131.25', '-183.69', '-0.96', '0.03'], ['0.08', '0.96', '0.56', '83.02', '60.02', '-70.61', '-1.04', '0.07'], 'swing-left']
[['0.06', '0.68', '-0.18', '75.4', '45.03', '-18.02', '-1.83', '0.08'], ['0.38', '0.54', '-0.1', '33.01', '36.72', '-58.33', '-1.75', '0.61'], ['0.27', '0.71', '0.7', '58.43', '78.21', '-91.39', '-0.79', '0.26'], ['0.37', '1.31', '0.62', '39.26', '179.76', '-217.45', '-1.13', '0.25'], ['-0.46', '1.39', '1.71', '40.37', '157.62', '-195.89', '-0.68', '-0.2'], ['0.02', '1.53', '-0.29', '37.37', '70.02', '-149.83', '-1.76', '0.02'], ['-0.04', '1.02', '-0.01', '77.99', '58.65', '-30.99', '-1.58', '-0.04'], ['-0.07', '0.59', '-0.15', '63.96', '33.13', '-16.77', '-1.82', '-0.11'], ['0.66', '0.35', '0.35', '46.07', '15.87', '-34.57', '-0.8', '0.93'], ['0.36', '0.45', '0.33', '45.67', '61.46', '-72.78', '-0.95', '0.58'], 'swing-left']
[['0.59', '1.17', '0.47', '21.58', '107.67', '-141.92', '-1.19', '0.44'], ['0.33', '1.4', '0.55', '22.62', '146.84', '-183.01', '-1.2', '0.22'], ['-0.05', '1.41', '0.85', '40.95', '155.69', '-156.98', '-1.03', '-0.03'], ['-0.32', '1.48', '0.82', '62.39', '103.14', '-113.69', '-1.06', '-0.19'], ['-0.01', '0.8', '0.24', '80.75', '85.94', '-44.98', '-1.28', '-0.01'], ['-0.08', '0.45', '0.01', '30.78', '67.83', '1.73', '-1.56', '-0.17'], ['0.35', '0.62', '-0.1', '47.42', '32.68', '-38.48', '-1.73', '0.51'], ['0.27', '0.62', '1.1', '78.33', '105.81', '-105.82', '-0.51', '0.21'], ['0.6', '1.6', '0.76', '114.2', '112.44', '-178.46', '-1.13', '0.32'], ['0.27', '1.37', '0.51', '116.17', '125.21', '-173.09', '-1.21', '0.18'], 'swing-left']
[['-0.28', '0.99', '0.28', '-4.68', '45.11', '-36.98', '-1.29', '-0.27'], ['-0.16', '0.7', '0.21', '-0.73', '23.66', '-10.58', '-1.28', '-0.22'], ['0.02', '0.81', '0.35', '-21.12', '-45.24', '30.96', '-1.16', '0.02'], ['-0.43', '1.07', '0.69', '41.99', '-102.45', '127.31', '-1.0', '-0.33'], ['-0.64', '1.47', '0.59', '-20.65', '-141.81', '89.49', '-1.19', '-0.39'], ['-0.57', '1.06', '0.28', '52.13', '-73.5', '52.06', '-1.31', '-0.48'], ['-1.22', '0.36', '-0.36', '36.73', '-95.19', '41.65', '-2.36', '-1.17'], ['-0.42', '0.81', '-0.22', '-2.79', '34.96', '-42.97', '-1.83', '-0.46'], ['-0.13', '0.62', '0.58', '-5.03', '1.23', '8.67', '-0.82', '-0.15'], ['0.27', '0.79', '0.1', '28.48', '-23.78', '63.21', '-1.44', '0.33'], 'swing-right']
[['-0.2', '1.06', '0.7', '28.66', '-91.48', '103.93', '-0.99', '-0.16'], ['-0.47', '1.33', '1.36', '-35.87', '-179.25', '108.29', '-0.77', '-0.24'], ['-0.19', '1.01', '0.6', '56.55', '-67.12', '22.71', '-1.03', '-0.16'], ['-0.15', '0.53', '0.33', '6.28', '-84.41', '24.03', '-1.01', '-0.24'], ['-0.22', '0.4', '-0.07', '9.85', '-44.35', '-5.65', '-1.75', '-0.49'], ['-0.03', '0.61', '0.57', '-16.59', '-67.17', '60.57', '-0.82', '-0.04'], ['-0.38', '1.13', '1.22', '31.44', '-160.98', '154.03', '-0.75', '-0.23'], ['-0.65', '1.1', '1.14', '71.66', '-70.81', '75.62', '-0.77', '-0.39'], ['-0.69', '0.72', '0.96', '61.4', '-71.01', '29.61', '-0.65', '-0.52'], ['-0.75', '0.69', '1.1', '-9.68', '-172.18', '31.68', '-0.56', '-0.52'], 'swing-right']
